.venv\Scripts\python.exe : 07:20:16 [INFO] 🛡️ [VAULT] Security Vault Initialized (AES-256 Ephemeral)
At line:1 char:1
+ .venv\Scripts\python.exe scripts/run_god_mode_backtest.py --days 3 -- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (07:20:16 [INFO]...-256 Ephemeral):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
07:20:17 [INFO] Database tables initialized at dashboard/data/futures\trader_gemini.db
07:20:18 [INFO] 🧠 [META-COORD] Unified MetaCoordinator initialized (CTOS Brain).
07:20:20 [INFO] 🧬 [META-OPTIMIZER] Initialized with Infinitesimal Strength: 1e-06
07:20:35 [INFO] 🧠 [DeepPredictor] Model Quantized for nano-latency inference.
07:20:35 [INFO] 🌌 [Omniscience] Hardware: CPU.
07:20:35 [INFO] 🌌 [Omniscience] 🚀 ARCHIVO ONNX DETECTADO. Desviando cálculo a GPU (DirectML)...
07:20:36 [INFO] 🌌 [Omniscience] 🧠 INTELIGENCIA ONNX CARGADA VÍA DIRECTML (AMD READY).
07:20:37 [INFO] 🌐 [MacroIntelligence] Initialized. Awaiting first data fetch.
07:20:38 [INFO] 📰 [NLP Sentiment] Initialized. Models will load on first poll.
07:20:40 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:40 [INFO] 🧠 [AssetParamEngine] Initialized — Dynamic TP/SL calibration active
07:20:56 [INFO] Database tables initialized at file:trader_gemini_mem?mode=memory&cache=shared
07:20:56 [INFO] 📊 [SOPHIA] PostMortem initialized (window=100)
07:20:56 [INFO] ⚔️ [NÉMESIS] Retrospección engine initialized
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🔧 [REGIME] Horizon Profile set: SHORT_TERM (3D) → Hysteresis=4
07:20:57 [INFO] 🎯 [[SCL]_Technical Momentum_SCALPING] Horizon=SCALPING | TP=0.7% SL=0.4% | RSI=5 | TFs=['1m', '5m', 
'15m'] | Primary=1m
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 1.0min timeframe (total: 1)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: SCALPING → Chaos Dampening=1.0, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SCALPING | Primary TF: 1m | Bar Mins: 1.0 | Profile Days: 1
07:20:57 [INFO] 🎯 [[SWG]_Technical Momentum_SWING] Horizon=SWING | TP=4.5% SL=2.5% | RSI=14 | TFs=['1h', '4h', '1d'] 
| Primary=1h
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 60.0min timeframe (total: 2)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: MID_TERM → Chaos Dampening=0.5, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SWING | Primary TF: 1h | Bar Mins: 60.0 | Profile Days: 15
07:20:57 [INFO] 🎯 SNIPER [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | RSI=5 | ATR_SL=3.0x ATR_TP=3.5x
07:20:57 [INFO] 🎯 SNIPER [SWING] INITIALIZED | TP=4.50% SL=2.50% | RSI=14 | ATR_SL=3.0x ATR_TP=4.5x
07:20:57 [INFO] 📐 STATARB [SCALPING] INITIALIZED | TP=0.65% SL=0.45%
07:20:57 [INFO] 📐 STATARB [SWING] INITIALIZED | TP=4.50% SL=2.50%
07:20:57 [INFO] 💱 ARBITRAGE [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | Cooldown=15s
07:20:57 [INFO] 💱 ARBITRAGE [SWING] INITIALIZED | TP=4.50% SL=2.50% | Cooldown=3600s
07:20:59 [INFO] 📊 [0%] Epoch 1/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:42:45 [INFO] 📊 [78%] Epoch 3,158/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1307s
07:42:46 [INFO] 📊 [78%] Epoch 3,159/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1307s
07:42:47 [INFO] 📊 [78%] Epoch 3,160/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1308s
07:42:47 [INFO] 📊 [78%] Epoch 3,161/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1309s
07:42:48 [INFO] 📊 [78%] Epoch 3,162/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1310s
07:42:49 [INFO] 📊 [78%] Epoch 3,163/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1310s
07:42:50 [INFO] 📊 [78%] Epoch 3,164/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1311s
07:42:50 [INFO] 📊 [78%] Epoch 3,165/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1312s
07:42:51 [INFO] 📊 [78%] Epoch 3,166/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1313s
07:42:52 [INFO] 📊 [78%] Epoch 3,167/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1313s
07:42:52 [INFO] 📊 [78%] Epoch 3,168/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1313s
07:42:52 [INFO] 📊 [78%] Epoch 3,169/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1314s
07:42:53 [INFO] 📊 [78%] Epoch 3,170/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1314s
07:42:53 [INFO] 📊 [78%] Epoch 3,171/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1314s
07:42:53 [INFO] 📊 [78%] Epoch 3,172/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1314s
07:42:53 [INFO] 📊 [78%] Epoch 3,173/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1315s
07:42:54 [INFO] 📊 [78%] Epoch 3,174/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1315s
07:42:54 [INFO] 📊 [78%] Epoch 3,175/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1315s
07:42:54 [INFO] 📊 [79%] Epoch 3,176/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1316s
07:42:54 [INFO] 📊 [79%] Epoch 3,177/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1316s
07:42:55 [INFO] 📊 [79%] Epoch 3,178/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1316s
07:42:55 [INFO] 📊 [79%] Epoch 3,179/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1317s
07:42:56 [INFO] 📊 [79%] Epoch 3,180/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1317s
07:42:56 [INFO] 📊 [79%] Epoch 3,181/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1317s
07:42:56 [INFO] 📊 [79%] Epoch 3,182/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1318s
07:42:57 [INFO] 📊 [79%] Epoch 3,183/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1318s
07:42:57 [INFO] 📊 [79%] Epoch 3,184/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1318s
07:42:57 [INFO] 📊 [79%] Epoch 3,185/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1319s
07:42:57 [INFO] 📊 [79%] Epoch 3,186/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1319s
07:42:57 [WARNING] 💸 [FEE VOTE] ETH/USDT ATR 0.042% < 0.044%. Vote: 0.94
07:42:57 [INFO] 🔮 [ORACLE] ETH/USDT: ψ=0.79, Rs=0.68, |φ⟩=AGGRESSIVE → Final=0.362 (Coh=0.33)
07:42:57 [INFO]    [SOPHIA] P(Win)=53.8% | E[T]=1min | Top3=[Trend Alignment=-1.0(δ-0.069), ADX=36.2(δ-0.062), ATR 
%=0.0(δ+0.049)] | H=1.40 (Indeciso) ⚠️FAT-TAILS [7796μs]
07:42:57 [INFO] 🏹 [HARMONIC GATE] Frequency agreement: Hurdle=0.262
07:42:57 [INFO] 🧠 [CONSENSUS] ETH/USDT Sophia BYPASS (cold-start: n=0, H=1.40). No penalty applied.
07:42:57 [INFO] ⚖️ [ADAPTIVE LEVERAGE] ETH/USDT: Order=0.20 → Leverage=3.0x
07:42:57 [INFO] 🧿 [OMNISCIENT] ✅ TRADE ETH/USDT: Score=0.362 (WP=0.54, Edge=0.10%, Energy=2.55, Noise=0.53)
07:42:57 [INFO]    💭 Abro SHORT (venta) en ETH/USDT a $2,014.33 porque detecto momentum bajista (MACD decelerando + 
tendencia DOWN confirmada), con una confianza del 54% y un horizonte de 1 minutos. Factores principales: Trend 
Alignment(-0.069), ADX(-0.062), ATR %(+0.049). Decisión: Indeciso. ⚠️ Decisión con alta incertidumbre. ⚠️ Fat tails 
detectadas — riesgo de cola elevado.
07:42:57 [INFO] 🧠 [NEURAL BIAS] Agreement! Conviction Boosted: 0.83
07:42:57 [INFO] 🛡️ [R:R FLOOR] ETH/USDT SCALPING: Widened TP 0.650% → 0.675% to enforce R:R ≥ 1.5:1
🚨 [FLASH CRASH ALERT] Volatility 30.7x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 38.0x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 44.2x above baseline. Shielding $12.50.
  📊 [78%] Epoch 3,150/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1301s
🚨 [FLASH CRASH ALERT] Volatility 50.4x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 52.9x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 55.6x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 54.1x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 53.5x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 53.0x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 74.2x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 66.7x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 59.3x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 46.5x above baseline. Shielding $12.50.
  📊 [78%] Epoch 3,160/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1308s
🚨 [FLASH CRASH ALERT] Volatility 35.6x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 33.9x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 33.2x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 32.9x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 33.0x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 27.3x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 27.8x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 27.5x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 28.6x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 30.3x above baseline. Shielding $12.50.
  📊 [78%] Epoch 3,170/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1314s
🚨 [FLASH CRASH ALERT] Volatility 30.2x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 30.3x above baseline. Shielding $12.50.
  📊 [79%] Epoch 3,180/4,020 | Equity: $12.50 | Open: 0 | Trades: 46 | Signals: 433 | 1317s
✅ SHORT ETH/USDT: Strength=0.66, Setup=MOMENTUM, RSI=43.3, Confluence=0.48, Vol=2.5x

📢 ========= [ TRADE EXECUTION — SCALPING ] =========
07:42:57 [INFO] 🛡️ [R:R FLOOR] ETH/USDT SCALPING: Widened custom/dynamic TP 0.399% to enforce R:R ≥ 1.5:1
   🔴 ENTRY SHORT ETH/USDT @ $2013.6300 (Qty: 0.00419129183613888)
07:42:57 [INFO] 📓 [LEDGER] ETH/USDT_SCALPING_SHORT | Qty: -0.0042 | Avg: $2013.63 | Unrealized PnL: $0.0000 | Target 
SL: 0.002658
   🏷️ Horizon: SCALPING | Strategy: [SCL]_Technical Momentum_SCALPING.MOMENTUM
07:42:57 [INFO] 🔓 [CASH-TRACE] Margin Released: $2.81 | Total Pending: 0.00
   📦 Notional Size: $8.44 (10x Lev)
07:42:57 [INFO]   💸 Fee Paid: $0.0017 (0.02%)
   💳 Margin Used:   $0.84
   💸 Fees Paid:     $0.0017 (Maker) | Type: LIMIT_POST_ONLY
   🏦 Available Cash:$12.50
   🔬 Setup: MOMENTUM
   🧠 Forensic:      Conf: 0.48 | Bias: 0.83 | RSI: 43.3 ADX: 36.2
   🎯 SL: 0.45% | TP: 0.67%
   📋 Trades en Sesión: 23 | All-Time: 23
   🏦 Cumulative Account Balance: $12.50 (-3.82%)
========= [ /SCALPING — [SCL]_Technical Momentum_SCALPING.MOMENTUM ] =========

07:42:58 [INFO] 📊 [79%] Epoch 3,187/4,020 | Equity: $12.50 | Open: 1 | Trades: 47 | Signals: 434 | 1319s
07:42:58 [INFO] 📊 [79%] Epoch 3,188/4,020 | Equity: $12.51 | Open: 1 | Trades: 47 | Signals: 434 | 1319s
07:42:58 [INFO] 📊 [79%] Epoch 3,189/4,020 | Equity: $12.51 | Open: 1 | Trades: 47 | Signals: 434 | 1319s
07:42:58 [INFO] 📊 [79%] Epoch 3,190/4,020 | Equity: $12.51 | Open: 1 | Trades: 47 | Signals: 434 | 1319s
07:42:58 [INFO] 📊 [79%] Epoch 3,191/4,020 | Equity: $12.51 | Open: 1 | Trades: 47 | Signals: 434 | 1320s
07:42:58 [INFO] 📊 [79%] Epoch 3,192/4,020 | Equity: $12.52 | Open: 1 | Trades: 47 | Signals: 434 | 1320s
07:42:59 [INFO] 📊 [79%] Epoch 3,193/4,020 | Equity: $12.52 | Open: 1 | Trades: 47 | Signals: 434 | 1320s
07:42:59 [WARNING] 🔮 [EXIT ORACLE] CLOSE_TECH_REVERSAL for ETH/USDT (SCALPING): Technical Lower BB Touch (2008.6700 
<= 2010.1057)
07:42:59 [WARNING] 🔮 [EXIT ORACLE] CLOSE_TECH_REVERSAL for ETH/USDT (SCALPING): Technical Lower BB Touch (2009.3300 
<= 2010.1057)
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2011.8399658203125, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2013.6300048828125, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2012.0899658203125, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2012.0899658203125, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2012.93994140625, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2012.510009765625, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2011.800048828125, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2012.6199951171875, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2011.800048828125, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
  📊 [79%] Epoch 3,190/4,020 | Equity: $12.51 | Open: 1 | Trades: 47 | Signals: 434 | 1319s
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2011.239990234375, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2011.97998046875, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2011.3499755859375, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2010.1099853515625, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2011.3599853515625, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2010.1099853515625, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2010.1099853515625, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2010.5699462890625, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2010.1300048828125, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG SHORT TP ETH/USDT (SCALPING): entry=2013.6300048828125, current=2010.1400146484375, tp_pct=0.006, target=2001.5482248535156, qty=-0.00419129183613888
DEBUG: Processing EXIT signal for ETH/USDT at 2009.3299560546875

📢 ========= [ TRADE EXECUTION — SCALPING ] =========
07:42:59 [INFO] 📓 [TRADE CLOSED] SCALPING | ETH/USDT Neto: $0.0147 | Gross: $0.0180 | Fees: $0.0034 | T: 420s | 
Reason: CLOSE_TECH_REVERSAL
   🟢 CLOSE SHORT ETH/USDT @ $2009.3300 (Qty: 0.00419129183613888)
07:42:59 [INFO] 🏆 [Tracker] [SCL]_Technical Momentum_SCALPING.MOMENTUM | ETH/USDT | SCALPING | WIN | PnL: $0.0147 
(0.17%) | WR: 50.0% | Score: 0.302
   🏷️ Horizon: SCALPING | Strategy: CLOSE_TECH_REVERSAL
07:42:59 [INFO] 📓 [LEDGER] ETH/USDT_SCALPING_SHORT | Qty: 0.0000 | Avg: $2013.63 | Unrealized PnL: $0.0180 | Target 
SL: 0.002658
   📦 Notional Size: $8.42 (10x Lev)
07:42:59 [INFO]   💸 Fee Paid: $0.0017 (0.02%)
   💳 Margin Used:   $0.84
07:42:59 [INFO] 📈 Trade Closed: ETH/USDT (Isolated Horizon PnL: $0.02)
   💸 Fees Paid:     $0.0017 (Maker) | Type: LIMIT_BBO_EXIT
   🏦 Available Cash:$12.52
   🔬 Setup: None
   💰 PnL Realized:  🟢 +$0.02
   🎯 SL: 0.45% | TP: 0.67%
   🏆 WR Sesión: 33.3% (8W/16L de 24) | All-Time: 33.3% (8W/16L)
   🏦 Cumulative Account Balance: $12.52 (-3.70%)
========= [ /SCALPING — CLOSE_TECH_REVERSAL ] =========

07:42:59 [INFO] 📊 [79%] Epoch 3,194/4,020 | Equity: $12.52 | Open: 0 | Trades: 48 | Signals: 435 | 1320s
07:42:59 [INFO] 📊 [79%] Epoch 3,195/4,020 | Equity: $12.52 | Open: 0 | Trades: 48 | Signals: 435 | 1320s
07:42:59 [INFO] 📊 [79%] Epoch 3,196/4,020 | Equity: $12.52 | Open: 0 | Trades: 48 | Signals: 435 | 1320s
07:42:59 [INFO] 🛡️ [R:R FLOOR] ETH/USDT SCALPING: Widened TP 0.650% → 0.675% to enforce R:R ≥ 1.5:1
07:42:59 [INFO] 🛡️ [R:R FLOOR] ETH/USDT SCALPING: Widened custom/dynamic TP 0.675% to enforce R:R ≥ 1.5:1

📢 ========= [ TRADE EXECUTION — SCALPING ] =========
07:42:59 [INFO] 📓 [LEDGER] ETH/USDT_SCALPING_LONG | Qty: 0.0140 | Avg: $2007.92 | Unrealized PnL: $0.0000 | Target 
SL: 0.0045
   🟢 ENTRY LONG ETH/USDT @ $2007.9200 (Qty: 0.014027119090633283)
07:42:59 [INFO] 🔓 [CASH-TRACE] Margin Released: $2.82 | Total Pending: 0.00
   🏷️ Horizon: SCALPING | Strategy: STATARB
07:42:59 [INFO]   💸 Fee Paid: $0.0056 (0.02%)
   📦 Notional Size: $28.17 (10x Lev)
   💳 Margin Used:   $2.82
   💸 Fees Paid:     $0.0056 (Maker) | Type: LIMIT_POST_ONLY
   🏦 Available Cash:$12.51
   🔬 Setup: None
   🎯 SL: 0.45% | TP: 0.67%
   📋 Trades en Sesión: 24 | All-Time: 24
   🏦 Cumulative Account Balance: $12.52 (-3.71%)
========= [ /SCALPING — STATARB ] =========

⚠️ [RISK] Signal REJECTED: [RISK] Rejected by DIRECTIONAL_SAFETY for ETH/USDT (LONG SCALPING)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by DIRECTIONAL_SAFETY for ETH/USDT (LONG SCALPING)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by DIRECTIONAL_SAFETY for ETH/USDT (LONG SCALPING)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by DIRECTIONAL_SAFETY for ETH/USDT (LONG SCALPING)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by RISK_GATES for ETH/USDT (LONG)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by RISK_GATES for ETH/USDT (LONG)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by RISK_GATES for ETH/USDT (LONG)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by RISK_GATES for ETH/USDT (LONG)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by RISK_GATES for ETH/USDT (LONG)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by DIRECTIONAL_SAFETY for ETH/USDT (LONG SCALPING)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by DIRECTIONAL_SAFETY for ETH/USDT (LONG SCALPING)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by DIRECTIONAL_SAFETY for ETH/USDT (LONG SCALPING)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by DIRECTIONAL_SAFETY for ETH/USDT (LONG SCALPING)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by DIRECTIONAL_SAFETY for ETH/USDT (LONG SCALPING)

📢 ========= [ TRADE EXECUTION — SWING ] =========
   🟢 ENTRY LONG ETH/USDT @ $2008.0800 (Qty: 0.004345535955239549)
   🏷️ Horizon: SWING | Strategy: STATARB
   📦 Notional Size: $8.73 (10x Lev)
   💳 Margin Used:   $0.87
   💸 Fees Paid:     $0.0017 (Maker) | Type: LIMIT_POST_ONLY
   🏦 Available Cash:$12.51
   🔬 Setup: None
   🎯 SL: 2.50% | TP: 5.00%
   📋 Trades en Sesión: 24 | All-Time: 24
   🏦 Cumulative Account Balance: $12.51 (-3.73%)
========= [ /SWING — STATARB ] =========

⚠️ [RISK] Signal REJECTED: [RISK] Rejected by DIRECTIONAL_SAFETY for ETH/USDT (LONG SWING)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by DIRECTIONAL_SAFETY for ETH/USDT (LONG SWING)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by DIRECTIONAL_SAFETY for ETH/USDT (LONG SWING)
⚠️ [RISK] Signal REJECTED: [RISK] Rejected by DIRECTIONAL_SAFETY for ETH/USDT (LONG SWING)
DEBUG: Processing EXIT signal for ETH/USDT at 2008.6099853515625

📢 ========= [ TRADE EXECUTION — SWING ] =========
   🔴 CLOSE LONG ETH/USDT @ $2008.6100 (Qty: 0.004345535955239549)
   🏷️ Horizon: SWING | Strategy: CLOSE_STAT_REVERSION
   📦 Notional Size: $8.73 (10x Lev)
   💳 Margin Used:   $0.87
   💸 Fees Paid:     $0.0017 (Maker) | Type: LIMIT_BBO_EXIT
   🏦 Available Cash:$12.51
   🔬 Setup: None
   💰 PnL Realized:  🟢 +$0.00
   🎯 SL: 2.50% | TP: 5.00%
   🏆 WR Sesión: 32.0% (8W/17L de 25) | All-Time: 32.0% (8W/17L)
   🏦 Cumulative Account Balance: $12.52 (-3.67%)
========= [ /SWING — CLOSE_STAT_REVERSION ] =========

07:42:59 [INFO] 📊 [79%] Epoch 3,197/4,020 | Equity: $12.51 | Open: 1 | Trades: 49 | Signals: 445 | 1320s
07:42:59 [INFO] 📓 [LEDGER] ETH/USDT_SWING_LONG | Qty: 0.0043 | Avg: $2008.08 | Unrealized PnL: $0.0000 | Target SL: 
0.025
07:42:59 [INFO] 🔓 [CASH-TRACE] Margin Released: $1.75 | Total Pending: 0.00
07:42:59 [INFO]   💸 Fee Paid: $0.0017 (0.02%)
07:42:59 [INFO] 📊 [79%] Epoch 3,198/4,020 | Equity: $12.51 | Open: 2 | Trades: 50 | Signals: 455 | 1321s
07:42:59 [WARNING] 🔮 [EXIT ORACLE] CLOSE_STAT_REVERSION for ETH/USDT (SWING): Statistical Mean Reversion reached mean 
(Z=0.54 >= 0.0, PnL=-0.00%)
07:42:59 [WARNING] 🔮 [EXIT ORACLE] CLOSE_STAT_REVERSION for ETH/USDT (SWING): Statistical Mean Reversion reached mean 
(Z=0.54 >= 0.0, PnL=0.05%)
07:42:59 [WARNING] 🔮 [EXIT ORACLE] CLOSE_STAT_REVERSION for ETH/USDT (SWING): Statistical Mean Reversion reached mean 
(Z=0.54 >= 0.0, PnL=0.03%)
07:42:59 [INFO] 📓 [TRADE CLOSED] SWING | ETH/USDT Neto: $-0.0012 | Gross: $0.0023 | Fees: $0.0035 | T: 60s | Reason: 
CLOSE_STAT_REVERSION
07:42:59 [INFO] 🏆 [Tracker] STATARB | ETH/USDT | SWING | LOSS | PnL: $-0.0012 (-0.01%) | WR: 26.3% | Score: 0.165
07:42:59 [WARNING] 🛠️ [AUTO-HEAL] Corrección Aplicada: Increased SCALPING_PARAMS['tp_pct'] to 0.40% to compensate for 
fee drag.
07:42:59 [INFO] 📓 [LEDGER] ETH/USDT_SWING_LONG | Qty: 0.0000 | Avg: $2008.08 | Unrealized PnL: $0.0023 | Target SL: 
0.025
07:42:59 [INFO]   💸 Fee Paid: $0.0017 (0.02%)
07:42:59 [INFO] 📈 Trade Closed: ETH/USDT (Isolated Horizon PnL: $0.00)
07:42:59 [INFO] 📊 [79%] Epoch 3,199/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1321s
07:43:00 [INFO] 📊 [79%] Epoch 3,200/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1321s
